// ≥ı¥∫≥]©w¿…
#include GAMERESOURCE.H
#include TYPE.H

[ini]
max = 999
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 13
name = 23013
music = musicNo006
pic = 12
bg1 = shape\bg\020_01-1.shp,shape\bg\020_01-2.shp
bg2 = shape\bg\020_02.shp
bg3 = shape\bg\020_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 14
name = 23014
music = musicNo008
pic = 2
bg1 = shape\bg\012_01-1.shp,shape\bg\012_01-2.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 15
name = 23015
music = musicNo007
pic = 2
bg1 = shape\bg\019_01-1.shp,shape\bg\019_01-2.shp
bg2 = shape\bg\019_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 16
name = 23016
music = musicNo006
pic = 33
bg1 = shape\bg\020_01-1.shp,shape\bg\020_01-2.shp
bg2 = shape\bg\020_02.shp
bg3 = shape\bg\020_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 17
name = 23017
music = musicNo008
pic = 12
bg1 = shape\bg\012_01-1.shp,shape\bg\012_01-2.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 18
name = 23018
music = musicNo006
pic = 12
bg1 = shape\bg\012_01-1.shp,shape\bg\012_01-2.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 19
name = 23019
music = musicNo008
pic = 12
bg1 = shape\bg\012_01-1.shp,shape\bg\012_01-2.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 20
name = 23020
music = musicNo006
pic = 12
bg1 = shape\bg\012_01-1.shp,shape\bg\012_01-2.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 21
name = 23021
music = musicNo007
pic = 12
bg1 = shape\bg\019_01-1.shp,shape\bg\019_01-2.shp
bg2 = shape\bg\019_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 22
name = 23022
music = musicNo006
pic = 2
bg1 = shape\bg\020_01-1.shp,shape\bg\020_01-2.shp
bg2 = shape\bg\020_02.shp
bg3 = shape\bg\020_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 23
name = 23023
music = musicNo006
pic = 34
bg1 = shape\bg\020_01-1.shp,shape\bg\020_01-2.shp
bg2 = shape\bg\020_02.shp
bg3 = shape\bg\020_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 24
name = 23024
music = musicNo006
pic = 2
bg1 = shape\bg\020_01-1.shp,shape\bg\020_01-2.shp
bg2 = shape\bg\020_02.shp
bg3 = shape\bg\020_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 25
name = 23025
music = musicNo008
pic = 12
bg1 = shape\bg\012_01-1.shp,shape\bg\012_01-2.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 26
name = 23026
music = musicNo007
pic = 12
bg1 = shape\bg\019_01-1.shp,shape\bg\019_01-2.shp
bg2 = shape\bg\019_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 27
name = 23027
music = musicNo007
pic = 12
bg1 = shape\bg\019_01-1.shp,shape\bg\019_01-2.shp
bg2 = shape\bg\019_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 28
name = 23028
music = musicNo006
pic = 12
bg1 = shape\bg\019_01-1.shp,shape\bg\019_01-2.shp
bg2 = shape\bg\019_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 29
name = 23029
music = musicNo006
pic = 2
bg1 = shape\bg\020_01-1.shp,shape\bg\020_01-2.shp
bg2 = shape\bg\020_02.shp
bg3 = shape\bg\020_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 30
name = 23030
music = musicNo006
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\018_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 031
name = 23031
music = musicNo008
pic = 37
bg1 = shape\bg\012_01-1.shp,shape\bg\012_01-2.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 032
name = 23032
music = musicNo012
pic = 6
bg1 = shape\bg\006_01.shp,shape\bg\006_02.shp
bg2 = shape\bg\006_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 033
name = 23033
music = musicNo008
pic = 37
bg1 = shape\bg\012_01-1.shp,shape\bg\012_01-2.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 034
name = 23034
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 035
name = 23035
music = musicNo008
pic = 12
bg1 = shape\bg\012_01-1.shp,shape\bg\012_01-2.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 036
name = 23036
music = musicNo125
pic = 15
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\001_04.SHP
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 037
name = 23037
music = musicNo164
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 038
name = 23038
music = musicNo014
pic = 5
bg1 = shape\bg\005_01.shp,shape\bg\005_02.shp
bg2 = shape\bg\005_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 039
name = 23039
music = musicNo124
pic = 14
bg1 = shape\bg\014_01.shp,shape\bg\014_02.shp
bg2 = shape\bg\014_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 040
name = 23040
music = musicNo124
pic = 19
bg1 = shape\bg\003_01.SHP,shape\bg\003_02.shp
bg2 = shape\bg\015_03.SHP
bg3 = shape\bg\001_05.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 041
name = 23041
music = musicNo013
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 042
name = 23042
music = musicNo014
pic = 5
bg1 = shape\bg\005_01.shp,shape\bg\005_02.shp
bg2 = shape\bg\005_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
//stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 043
name = 23043
music = musicNo164
pic = 9
bg1 = shape\bg\009_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 044
name = 23044
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 045
name = 23045
music = musicNo013
pic = 4
bg1 = shape\bg\004_01.shp,shape\bg\004_02.shp
bg2 = shape\bg\004_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 046
name = 23046
music = musicNo018
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 047
name = 23047
music = musicNo018
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 47,3200,416,6400,1056

[stage]
code = 048
name = 23048
music = musicNo009
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 049
name = 23049
music = musicNo013
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 050
name = 23050
music = musicNo164
pic = 10
bg1 = shape\bg\010_01.shp
bg2 = shape\bg\010_02.shp
bg3 = shape\bg\010_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,40

[stage]
code = 051
name = 23051
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 052
name = 23052
music = musicNo010
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 053
name = 23053
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,20

[stage]
code = 054
name = 23054
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1
force_pk = 0
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,20

[stage]
code = 055
name = 23055
music = musicNo012
pic = 1
bg1 = shape\bg\048_01.shp
bg2 = shape\bg\048_02.shp
bg3 = shape\bg\048_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 056
name = 23056
music = musicNo012
pic = 44
bg1 = shape\bg\044_01.shp,shape\bg\044_01.shp
bg2 = shape\bg\044_02.shp
bg3 = shape\bg\044_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 057
name = 23057
music = musicNo025
pic = 16
bg2 = shape\bg\016_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 058
name = 23058
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 059
name = 23059
music = musicNo012
pic = 6
bg1 = shape\bg\006_02.shp
bg2 = shape\bg\044_02.shp
bg3 = shape\bg\044_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 060
name = 23060
music = musicNo014
pic = 5
bg1 = shape\bg\005_01.shp,shape\bg\005_02.shp
bg2 = shape\bg\005_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 061
name = 23061
music = musicNo012
pic = 44
bg1 = shape\bg\044_01.shp,shape\bg\044_01.shp
bg2 = shape\bg\044_02.shp
bg3 = shape\bg\033_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 062
name = 23062
music = musicNo012
pic = 33
bg1 = shape\bg\005_01.shp
bg2 = shape\bg\015_02.shp
bg3 = shape\bg\033_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 063
name = 23063
music = musicNo010
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 064
name = 23064
music = musicNo012
pic = 33
bg1 = shape\bg\033_01.shp
bg2 = shape\bg\015_02.shp
bg3 = shape\bg\005_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 065
name = 23065
music = musicNo010
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 066
name = 23066
music = musicNo025
pic = 21
bg1 = shape\bg\021_01.shp,shape\bg\021_02.shp
bg2 = shape\bg\021_03.shp
bg3 = shape\bg\001_04.SHP
floor_ani = spl\r-%04d.jpg
floor_ani_number = 23
floor_ani_delay = 8
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 067
name = 23067
music = musicNo010
pic = 9
bg1 = shape\bg\009_01.shp,shape\bg\009_02.shp
bg2 = shape\bg\009_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 068
name = 23068
music = musicNo010
pic = 9
bg1 = shape\bg\009_01.shp,shape\bg\009_02.shp
bg2 = shape\bg\009_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 069
name = 23069
music = musicNo018
pic = 9
bg1 = shape\bg\009_01.shp,shape\bg\009_02.shp
bg2 = shape\bg\009_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 070
name = 23070
music = musicNo010
pic = 9
bg1 = shape\bg\009_01.shp,shape\bg\009_02.shp
bg2 = shape\bg\009_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 071
name = 23071
music = musicNo010
pic = 9
bg1 = shape\bg\009_01.shp,shape\bg\009_02.shp
bg2 = shape\bg\009_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 072
name = 23072
music = musicNo010
pic = 9
bg1 = shape\bg\009_01.shp,shape\bg\009_02.shp
bg2 = shape\bg\009_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 073
name = 23073
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 074
name = 23074
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 075
name = 23075
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 076
name = 23076
music = musicNo009
pic = 34
bg1 = shape\bg\034_01.shp,shape\bg\034_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\031_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 077
name = 23077
music = musicNo012
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\005_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 078
name = 23078
music = musicNo012
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\010_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 079
name = 23079
music = musicNo012
pic = 6
bg1 = shape\bg\006_01.shp,shape\bg\006_02.shp
bg2 = shape\bg\006_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 080
name = 23080
music = musicNo123
pic = 30
bg1 = shape\bg\036_01.SHP
bg2 = shape\bg\036_02.SHP
bg3 = shape\bg\036_03.SHP
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
stage_mode = mapMode_CountryWar

[stage]
code = 081
name = 23081
music = musicNo122
pic = 34
bg1 = shape\bg\034_01.shp,shape\bg\034_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\034_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 082
name = 23082
music = musicNo010
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 083
name = 23083
music = musicNo010
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 084
name = 23084
music = musicNo122
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\034_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 085
name = 23085
music = musicNo013
pic = 4
bg1 = shape\bg\004_01.shp,shape\bg\004_02.shp
bg2 = shape\bg\004_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 086
name = 23086
music = musicNo122
pic = 34
bg1 = shape\bg\034_01.shp,shape\bg\034_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\034_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 86,3200,416,6400,1056

[stage]
code = 087
name = 23087
music = musicNo125
pic = 15
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\001_04.SHP
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 87,3200,416,6400,1056

[stage]
code = 088
name = 23088
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,20

[stage]
code = 089
name = 23089
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,20

[stage]
code = 090
name = 23090
music = musicNo009
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 091
name = 23091
music = musicNo025
pic = 16
bg1 = shape\bg\007_01.shp,shape\bg\007_02.shp
bg2 = shape\bg\007_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 092
name = 23092
music = musicNo018
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 093
name = 23093
music = musicNo126
pic = 34
bg1 = shape\bg\034_01.shp,shape\bg\034_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\031_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 93,3200,416,6400,1056

[stage]
code = 094
name = 23094
music = musicNo010
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
//map_pos = 94,3200,416,6400,1056

[stage]
code = 095
name = 23095
music = musicNo010
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 096
name = 23096
music = musicNo010
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1
force_pk = 0
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
//map_pos = 96,3200,416,6400,1056

[stage]
code = 097
name = 23097
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 098
name = 23098
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 099
name = 23099
music = musicNo012
pic = 44
bg1 = shape\bg\044_01.shp,shape\bg\044_01.shp
bg2 = shape\bg\044_02.shp
bg3 = shape\bg\044_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 99,3200,416,6400,1056

[stage]
code = 100
name = 23100
music = musicNo012
pic = 6
bg1 = shape\bg\006_01.shp,shape\bg\006_02.shp
bg2 = shape\bg\006_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 100,3200,416,6400,1056

[stage]
code = 101
name = 23101
